Kehadiran_Semester_1,Kehadiran_Semester_2,Nilai_Rata_Semester_1,Nilai_Rata_Semester_2,Jumlah_Pelanggaran,Pendidikan_Ayah,Pendidikan_Ibu,Status_Keluarga,Jumlah_Saudara,Jarak_Rumah_km,Status_SPP,Penerima_Beasiswa,Penghasilan_Ortu,Tanggungan_Keluarga,Status
88,85,88.8,75.6,0,4,4,1,1,10.5,1,0,1,2,Non-Dropout
72,64,45.3,40.0,5,3,3,2,2,8.5,0,1,3,5,Dropout
72,63,66.8,46.7,6,3,4,1,2,9.0,0,0,3,5,Dropout
87,77,89.2,74.3,1,4,3,1,1,7.0,1,0,1,2,Non-Dropout
59,59,70.1,50.2,7,5,5,2,2,12.7,1,0,3,4,Dropout
90,79,74.4,59.8,9,1,5,2,3,11.9,0,1,4,6,Dropout
85,90,87.5,92.4,0,2,2,1,3,2.9,1,0,1,2,Non-Dropout
93,87,87.8,73.3,0,3,3,1,1,6.3,1,0,2,2,Non-Dropout
87,80,65.0,43.0,2,2,2,1,1,5.7,0,1,4,6,Non-Dropout
87,86,89.3,74.1,0,3,1,1,2,4.8,1,0,2,2,Non-Dropout
74,73,59.1,46.1,7,3,4,1,4,6.6,1,0,2,3,Non-Dropout
72,72,63.6,41.4,5,2,3,1,1,8.9,0,0,3,4,Non-Dropout
64,65,71.0,56.4,11,5,1,2,4,11.8,0,1,4,6,Dropout
75,70,72.9,51.2,3,2,3,1,1,5.0,1,0,2,3,Non-Dropout
80,81,65.2,47.2,5,2,3,1,2,4.7,1,0,2,5,Non-Dropout
85,73,80.8,59.2,5,4,4,1,3,9.9,1,0,2,4,Non-Dropout
57,50,40.0,40.0,16,5,4,1,3,8.9,0,1,4,6,Dropout
64,65,57.5,43.8,9,5,5,2,2,11.4,0,1,4,4,Dropout
76,73,68.7,40.0,7,5,4,2,3,8.5,0,1,4,5,Dropout
63,60,63.9,40.5,3,5,1,1,3,7.7,0,0,3,4,Dropout
79,77,79.3,63.2,0,2,2,1,2,2.4,0,1,4,4,Non-Dropout
62,67,65.9,51.6,1,4,3,1,2,7.8,0,1,4,5,Dropout
88,78,78.2,64.0,2,2,1,1,2,6.3,1,0,1,2,Non-Dropout
81,79,76.0,53.6,3,4,1,1,3,6.8,0,1,4,6,Dropout
71,70,71.1,53.9,5,2,2,1,2,4.5,1,0,1,1,Non-Dropout
62,59,53.7,40.6,8,3,4,2,3,9.4,1,0,2,3,Non-Dropout
63,59,51.6,40.0,13,4,4,2,1,16.8,0,0,4,4,Dropout
82,76,76.6,64.9,2,2,2,1,1,2.3,1,0,2,1,Non-Dropout
78,80,67.2,63.4,4,4,5,2,2,8.7,1,0,3,4,Dropout
74,67,55.2,52.3,4,3,4,1,3,7.7,1,0,2,4,Non-Dropout
57,54,65.6,40.0,9,4,1,1,4,8.5,1,0,2,4,Non-Dropout
89,77,81.4,58.3,0,2,2,1,1,1.2,1,0,1,1,Non-Dropout
85,81,72.9,65.5,1,3,3,1,0,5.5,1,0,1,1,Non-Dropout
85,76,69.1,46.5,2,1,3,1,1,6.5,1,0,2,3,Non-Dropout
70,68,81.2,59.1,8,5,5,2,4,10.0,0,1,4,3,Dropout
67,72,63.5,40.0,11,5,4,2,4,11.6,1,0,2,3,Dropout
74,65,46.2,40.0,7,5,5,2,5,12.3,1,0,3,3,Dropout
83,79,85.2,68.5,1,3,4,1,3,12.5,0,1,3,5,Non-Dropout
73,69,64.1,47.8,7,3,2,1,1,10.4,1,0,2,3,Non-Dropout
55,55,69.6,43.5,7,5,3,1,5,7.7,0,1,3,4,Dropout
89,83,87.9,66.3,0,2,2,1,1,3.0,1,0,2,2,Non-Dropout
92,92,80.6,81.1,0,2,2,1,1,2.9,1,0,1,1,Non-Dropout
81,91,70.2,69.9,2,3,3,1,1,5.5,1,0,2,3,Non-Dropout
78,78,58.6,40.0,5,5,4,2,4,9.9,1,1,3,4,Non-Dropout
88,82,82.1,78.5,3,3,4,1,3,6.8,1,0,3,3,Dropout
77,71,48.9,40.0,8,5,5,2,4,13.0,1,0,2,3,Dropout
72,70,53.0,40.0,2,2,2,1,1,3.1,0,1,4,5,Dropout
75,71,68.1,44.6,1,2,3,1,1,6.3,1,1,3,4,Non-Dropout
80,71,59.7,50.5,5,3,3,1,3,7.4,0,1,4,5,Non-Dropout
60,64,49.0,40.0,14,5,5,2,3,10.4,0,1,4,6,Dropout
88,76,69.4,57.6,2,3,1,1,2,5.3,1,0,1,1,Non-Dropout
91,89,70.3,54.9,9,3,3,1,3,8.0,1,0,1,3,Non-Dropout
